team,seed,rank,rmr_points,current_hltv_rank,current_vrs_points,strength,qualification,snapshot_date,source_url,feature_source,fivee_6m_status,fivee_6m_aliases,fivee_6m_match_count,fivee_6m_match_wins,fivee_6m_match_losses,fivee_6m_match_winrate,fivee_6m_bo3_count,fivee_6m_bo3_winrate,fivee_6m_recent10_winrate,fivee_6m_map_count,fivee_6m_map_wins,fivee_6m_map_winrate,fivee_6m_last_match_date,fivee_6m_avg_event_grade,fivee_6m_top_event_grade_label,fivee_source,recent_winrate_10,bo1_winrate_6m,bo3_winrate_6m,map_winrate,rating,kd,opening_success,clutch_winrate,star_rating,player_sample,major_best_placement
GamerLegion,1,11,1439,11,1439,0.8750,VRS (Europe),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,cologne2026_stage1_teams_snapshot,matched,GL,41,27,14,0.6585,35,0.6571,0.6,89,52,0.5843,2026-05-18,3.902,S级赛事,app.5eplay.com/api/tournament/session_result_list,0.6,0.5,0.6571,0.5843,1.0475,1.0253,0.5,0.5,1.0475,89,32
B8,2,16,1405,16,1405,0.8125,VRS (Europe),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,cologne2026_stage1_teams_snapshot,matched,B8,47,22,25,0.4681,38,0.4211,0.5,102,48,0.4706,2026-05-22,2.553,S级赛事,app.5eplay.com/api/tournament/session_result_list,0.5,0.5,0.4211,0.4706,0.9904,0.9912,0.5,0.5,0.9904,102,32
BetBoom,3,17,1407,17,1407,0.8000,VRS (Europe),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,cologne2026_stage1_teams_snapshot,matched,BB,59,42,17,0.7119,54,0.7222,0.6,140,88,0.6286,2026-05-17,4.492,B级赛事,app.5eplay.com/api/tournament/session_result_list,0.6,0.5,0.7222,0.6286,1.0636,1.0386,0.5,0.5,1.0636,140,32
MIBR,4,19,1392,19,1392,0.7750,VRS (Americas),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,cologne2026_stage1_teams_snapshot,matched,MIBR,46,33,13,0.7174,41,0.7317,0.6,102,68,0.6667,2026-05-24,4.087,C级赛事,app.5eplay.com/api/tournament/session_result_list,0.6,0.5,0.7317,0.6667,1.0652,1.05,0.5,0.5,1.0652,102,32
HEROIC,5,23,1401,23,1401,0.7250,VRS (Europe),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,cologne2026_stage1_teams_snapshot,matched,Heroic,42,21,21,0.5,37,0.4595,0.4,91,46,0.5055,2026-05-28,2.81,S级赛事,app.5eplay.com/api/tournament/session_result_list,0.4,0.5,0.4595,0.5055,1.0,1.0016,0.5,0.5,1.0,91,32
Lynn Vision,6,24,1353,24,1444,0.7125,VRS (Asia),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,hltv_match_page_2394777,matched,LVG,35,26,9,0.7429,28,0.7857,0.8,70,50,0.7143,2026-05-21,4.343,B级赛事,app.5eplay.com/api/tournament/session_result_list,0.8,0.5,0.7857,0.7143,1.0729,1.0643,0.5,0.5,1.0729,70,32
BIG,7,27,1415,28,1421,0.6625,VRS (Europe),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,hltv_match_page_2394776,matched,BIG,52,40,12,0.7692,46,0.8043,0.6,116,80,0.6897,2026-04-27,4.308,B级赛事,app.5eplay.com/api/tournament/session_result_list,0.6,0.5,0.8043,0.6897,1.0808,1.0569,0.5,0.5,1.0808,116,32
TYLOO,8,29,1330,29,1330,0.6500,VRS (Asia),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,cologne2026_stage1_teams_snapshot,matched,TYLOO,46,33,13,0.7174,42,0.7143,0.6,92,67,0.7283,2026-05-28,4.087,C级赛事,app.5eplay.com/api/tournament/session_result_list,0.6,0.5,0.7143,0.7283,1.0652,1.0685,0.5,0.5,1.0652,92,32
SINNERS,9,30,1395,30,1395,0.6375,VRS (Europe),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,cologne2026_stage1_teams_snapshot,matched,SINNERS,50,31,19,0.62,40,0.575,0.5,106,62,0.5849,2026-05-14,4.86,B级赛事,app.5eplay.com/api/tournament/session_result_list,0.5,0.5,0.575,0.5849,1.036,1.0255,0.5,0.5,1.036,106,32
M80,10,31,1266,33,1388,0.6000,VRS (Americas),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,hltv_match_page_2394777,matched,M80,48,30,18,0.625,42,0.619,0.6,107,64,0.5981,2026-05-29,3.646,B级赛事,app.5eplay.com/api/tournament/session_result_list,0.6,0.5,0.619,0.5981,1.0375,1.0294,0.5,0.5,1.0375,107,32
Liquid,11,42,1306,45,1307,0.4500,VRS (Americas),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,hltv_match_page_2394776,matched,Liquid,39,16,23,0.4103,32,0.4375,0.3,85,33,0.3882,2026-05-21,2.462,S级赛事,app.5eplay.com/api/tournament/session_result_list,0.3,0.5,0.4375,0.3882,0.9731,0.9665,0.5,0.5,0.9731,85,32
Sharks,12,45,1234,45,1234,0.4500,VRS (Americas),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,cologne2026_stage1_teams_snapshot,matched,Sharks,54,34,20,0.6296,51,0.6275,0.6,124,74,0.5968,2026-05-30,4.63,C级赛事,app.5eplay.com/api/tournament/session_result_list,0.6,0.5,0.6275,0.5968,1.0389,1.029,0.5,0.5,1.0389,124,32
NRG,13,49,1237,49,1237,0.4000,VRS (Americas),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,cologne2026_stage1_teams_snapshot,matched,NRG,33,17,16,0.5152,31,0.5161,0.2,79,40,0.5063,2026-05-21,3.455,S级赛事,app.5eplay.com/api/tournament/session_result_list,0.2,0.5,0.5161,0.5063,1.0046,1.0019,0.5,0.5,1.0046,79,32
Gaimin Gladiators,14,53,1229,53,1229,0.3500,VRS (Americas),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,cologne2026_stage1_teams_snapshot,matched,Gaimin Gladiators,31,16,15,0.5161,25,0.52,0.4,67,31,0.4627,2026-05-23,4.097,B级赛事,app.5eplay.com/api/tournament/session_result_list,0.4,0.5,0.52,0.4627,1.0048,0.9888,0.5,0.5,1.0048,67,32
THUNDER dOWNUNDER,15,57,1214,57,1214,0.3000,VRS (Asia),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,cologne2026_stage1_teams_snapshot,matched,THUNDER dOWNUNDER,45,38,7,0.8444,42,0.8571,0.7,101,74,0.7327,2026-05-27,4.533,C级赛事,app.5eplay.com/api/tournament/session_result_list,0.7,0.5,0.8571,0.7327,1.1033,1.0698,0.5,0.5,1.1033,101,32
FlyQuest,16,78,1261,78,1261,0.0500,VRS (Asia),2026-06-01,https://www.hltv.org/events/9028/iem-cologne-major-2026-stage-1,cologne2026_stage1_teams_snapshot,matched,FlyQuest,22,14,8,0.6364,20,0.6,0.6,48,32,0.6667,2026-05-13,4.636,B级赛事,app.5eplay.com/api/tournament/session_result_list,0.6,0.5,0.6,0.6667,1.0409,1.05,0.5,0.5,1.0409,48,32
